ffmpeg version N-90936-gdc7a8f7310 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.3.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth
  libavutil      56. 18.100 / 56. 18.100
  libavcodec     58. 19.100 / 58. 19.100
  libavformat    58. 13.100 / 58. 13.100
  libavdevice    58.  4.100 / 58.  4.100
  libavfilter     7. 21.100 /  7. 21.100
  libswscale      5.  2.100 /  5.  2.100
  libswresample   3.  2.100 /  3.  2.100
  libpostproc    55.  2.100 / 55.  2.100
Input #0, image2pipe, from 'pipe:':
  Duration: N/A, bitrate: N/A
    Stream #0:0: Video: ppm, rgb24, 480x320, 20 fps, 20 tbr, 20 tbn, 20 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (ppm (native) -> h264 (libx264))
[libx264 @ 0000018f435b78c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX XOP FMA3 BMI1
[libx264 @ 0000018f435b78c0] profile High, level 2.1
[libx264 @ 0000018f435b78c0] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=10 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=abr mbtree=1 bitrate=400 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '.\mission_records\5ec2c2c2-16b6-42eb-b8eb-b0e640597738\video.mp4':
  Metadata:
    encoder         : Lavf58.13.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 480x320, q=-1--1, 400 kb/s, 20 fps, 10240 tbn, 20 tbc
    Metadata:
      encoder         : Lavc58.19.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/400000 buffer size: 0 vbv_delay: -1
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=32202 fps= 17 q=18.0 size=   77312kB time=00:26:47.25 bitrate= 394.1kbits/s speed=0.838x    
frame=32211 fps= 17 q=18.0 size=   77312kB time=00:26:47.70 bitrate= 393.9kbits/s speed=0.838x    
frame=32220 fps= 17 q=17.0 size=   77312kB time=00:26:48.15 bitrate= 393.8kbits/s speed=0.838x    
frame=32230 fps= 17 q=17.0 size=   77312kB time=00:26:48.65 bitrate= 393.7kbits/s speed=0.838x    
frame=32239 fps= 17 q=17.0 size=   77312kB time=00:26:49.10 bitrate= 393.6kbits/s speed=0.838x    
frame=32248 fps= 17 q=17.0 size=   77568kB time=00:26:49.55 bitrate= 394.8kbits/s speed=0.838x    
frame=32257 fps= 17 q=17.0 size=   77568kB time=00:26:50.00 bitrate= 394.7kbits/s speed=0.838x    
frame=32266 fps= 17 q=17.0 size=   77568kB time=00:26:50.45 bitrate= 394.6kbits/s speed=0.838x    
frame=32275 fps= 17 q=17.0 size=   77568kB time=00:26:50.90 bitrate= 394.5kbits/s speed=0.838x    
frame=32284 fps= 17 q=17.0 size=   77568kB time=00:26:51.35 bitrate= 394.4kbits/s speed=0.838x    
frame=32293 fps= 17 q=17.0 size=   77568kB time=00:26:51.80 bitrate= 394.2kbits/s speed=0.838x    
frame=32302 fps= 17 q=17.0 size=   77568kB time=00:26:52.25 bitrate= 394.1kbits/s speed=0.838x    
frame=32311 fps= 17 q=17.0 size=   77568kB time=00:26:52.70 bitrate= 394.0kbits/s speed=0.838x    
frame=32320 fps= 17 q=17.0 size=   77568kB time=00:26:53.15 bitrate= 393.9kbits/s speed=0.838x    
frame=32329 fps= 17 q=17.0 size=   77568kB time=00:26:53.60 bitrate= 393.8kbits/s speed=0.838x    
frame=32338 fps= 17 q=17.0 size=   77568kB time=00:26:54.05 bitrate= 393.7kbits/s speed=0.838x    
frame=32346 fps= 17 q=17.0 size=   77568kB time=00:26:54.45 bitrate= 393.6kbits/s speed=0.838x    
frame=32355 fps= 17 q=17.0 size=   77568kB time=00:26:54.90 bitrate= 393.5kbits/s speed=0.838x    
frame=32364 fps= 17 q=17.0 size=   77568kB time=00:26:55.35 bitrate= 393.4kbits/s speed=0.838x    
frame=32373 fps= 17 q=17.0 size=   77568kB time=00:26:55.80 bitrate= 393.3kbits/s speed=0.838x    
frame=32382 fps= 17 q=17.0 size=   77824kB time=00:26:56.25 bitrate= 394.5kbits/s speed=0.838x    
frame=32391 fps= 17 q=17.0 size=   77824kB time=00:26:56.70 bitrate= 394.3kbits/s speed=0.838x    
frame=32400 fps= 17 q=17.0 size=   77824kB time=00:26:57.15 bitrate= 394.2kbits/s speed=0.838x    
frame=32409 fps= 17 q=17.0 size=   77824kB time=00:26:57.60 bitrate= 394.1kbits/s speed=0.838x    
frame=32418 fps= 17 q=17.0 size=   77824kB time=00:26:58.05 bitrate= 394.0kbits/s speed=0.838x    
frame=32427 fps= 17 q=17.0 size=   77824kB time=00:26:58.50 bitrate= 393.9kbits/s speed=0.838x    
frame=32437 fps= 17 q=17.0 size=   77824kB time=00:26:59.00 bitrate= 393.8kbits/s speed=0.838x    
frame=32446 fps= 17 q=17.0 size=   77824kB time=00:26:59.45 bitrate= 393.7kbits/s speed=0.838x    
frame=32455 fps= 17 q=17.0 size=   77824kB time=00:26:59.90 bitrate= 393.6kbits/s speed=0.838x    
frame=32464 fps= 17 q=17.0 size=   77824kB time=00:27:00.35 bitrate= 393.5kbits/s speed=0.838x    
frame=32473 fps= 17 q=17.0 size=   77824kB time=00:27:00.80 bitrate= 393.3kbits/s speed=0.838x    
frame=32483 fps= 17 q=17.0 size=   77824kB time=00:27:01.30 bitrate= 393.2kbits/s speed=0.838x    
frame=32492 fps= 17 q=17.0 size=   77824kB time=00:27:01.75 bitrate= 393.1kbits/s speed=0.838x    
frame=32501 fps= 17 q=17.0 size=   77824kB time=00:27:02.20 bitrate= 393.0kbits/s speed=0.838x    
frame=32510 fps= 17 q=17.0 size=   77824kB time=00:27:02.65 bitrate= 392.9kbits/s speed=0.838x    
frame=32519 fps= 17 q=17.0 size=   77824kB time=00:27:03.10 bitrate= 392.8kbits/s speed=0.838x    
frame=32527 fps= 17 q=17.0 size=   78080kB time=00:27:03.50 bitrate= 394.0kbits/s speed=0.838x    
frame=32536 fps= 17 q=17.0 size=   78080kB time=00:27:03.95 bitrate= 393.9kbits/s speed=0.838x    
frame=32545 fps= 17 q=17.0 size=   78080kB time=00:27:04.40 bitrate= 393.8kbits/s speed=0.838x    
frame=32553 fps= 17 q=17.0 size=   78080kB time=00:27:04.80 bitrate= 393.7kbits/s speed=0.838x    
frame=32562 fps= 17 q=17.0 size=   78080kB time=00:27:05.25 bitrate= 393.6kbits/s speed=0.838x    
frame=32571 fps= 17 q=17.0 size=   78080kB time=00:27:05.70 bitrate= 393.5kbits/s speed=0.838x    
frame=32580 fps= 17 q=17.0 size=   78080kB time=00:27:06.15 bitrate= 393.3kbits/s speed=0.838x    
frame=32589 fps= 17 q=17.0 size=   78080kB time=00:27:06.60 bitrate= 393.2kbits/s speed=0.838x    
frame=32598 fps= 17 q=17.0 size=   78080kB time=00:27:07.05 bitrate= 393.1kbits/s speed=0.838x    
frame=32607 fps= 17 q=17.0 size=   78080kB time=00:27:07.50 bitrate= 393.0kbits/s speed=0.838x    
frame=32615 fps= 17 q=14.0 size=   78080kB time=00:27:07.90 bitrate= 392.9kbits/s speed=0.838x    
frame=32624 fps= 17 q=17.0 size=   78080kB time=00:27:08.35 bitrate= 392.8kbits/s speed=0.838x    
frame=32633 fps= 17 q=17.0 size=   78080kB time=00:27:08.80 bitrate= 392.7kbits/s speed=0.838x    
frame=32642 fps= 17 q=17.0 size=   78336kB time=00:27:09.25 bitrate= 393.9kbits/s speed=0.838x    
frame=32651 fps= 17 q=17.0 size=   78336kB time=00:27:09.70 bitrate= 393.8kbits/s speed=0.838x    
frame=32660 fps= 17 q=17.0 size=   78336kB time=00:27:10.15 bitrate= 393.7kbits/s speed=0.838x    
frame=32669 fps= 17 q=17.0 size=   78336kB time=00:27:10.60 bitrate= 393.6kbits/s speed=0.838x    
frame=32678 fps= 17 q=17.0 size=   78336kB time=00:27:11.05 bitrate= 393.4kbits/s speed=0.838x    
frame=32687 fps= 17 q=17.0 size=   78336kB time=00:27:11.50 bitrate= 393.3kbits/s speed=0.838x    
frame=32696 fps= 17 q=17.0 size=   78336kB time=00:27:11.95 bitrate= 393.2kbits/s speed=0.838x    
frame=32705 fps= 17 q=17.0 size=   78336kB time=00:27:12.40 bitrate= 393.1kbits/s speed=0.838x    
frame=32714 fps= 17 q=17.0 size=   78336kB time=00:27:12.85 bitrate= 393.0kbits/s speed=0.838x    
frame=32723 fps= 17 q=17.0 size=   78336kB time=00:27:13.30 bitrate= 392.9kbits/s speed=0.838x    
frame=32732 fps= 17 q=17.0 size=   78336kB time=00:27:13.75 bitrate= 392.8kbits/s speed=0.838x    
frame=32741 fps= 17 q=17.0 size=   78336kB time=00:27:14.20 bitrate= 392.7kbits/s speed=0.838x    
frame=32750 fps= 17 q=17.0 size=   78336kB time=00:27:14.65 bitrate= 392.6kbits/s speed=0.838x    
frame=32759 fps= 17 q=17.0 size=   78336kB time=00:27:15.10 bitrate= 392.5kbits/s speed=0.838x    
frame=32767 fps= 17 q=17.0 size=   78336kB time=00:27:15.50 bitrate= 392.4kbits/s speed=0.838x    
frame=32776 fps= 17 q=17.0 size=   78592kB time=00:27:15.95 bitrate= 393.5kbits/s speed=0.838x    
frame=32784 fps= 17 q=17.0 size=   78592kB time=00:27:16.35 bitrate= 393.5kbits/s speed=0.838x    
frame=32793 fps= 17 q=17.0 size=   78592kB time=00:27:16.80 bitrate= 393.3kbits/s speed=0.838x    
frame=32802 fps= 17 q=17.0 size=   78592kB time=00:27:17.25 bitrate= 393.2kbits/s speed=0.838x    
frame=32811 fps= 17 q=17.0 size=   78592kB time=00:27:17.70 bitrate= 393.1kbits/s speed=0.838x    
frame=32820 fps= 17 q=17.0 size=   78592kB time=00:27:18.15 bitrate= 393.0kbits/s speed=0.838x    
frame=32829 fps= 17 q=17.0 size=   78592kB time=00:27:18.60 bitrate= 392.9kbits/s speed=0.838x    
frame=32838 fps= 17 q=16.0 size=   78592kB time=00:27:19.05 bitrate= 392.8kbits/s speed=0.838x    
frame=32847 fps= 17 q=16.0 size=   78592kB time=00:27:19.50 bitrate= 392.7kbits/s speed=0.838x    
frame=32857 fps= 17 q=16.0 size=   78592kB time=00:27:20.00 bitrate= 392.6kbits/s speed=0.838x    
frame=32866 fps= 17 q=17.0 size=   78592kB time=00:27:20.45 bitrate= 392.5kbits/s speed=0.838x    
frame=32875 fps= 17 q=17.0 size=   78592kB time=00:27:20.90 bitrate= 392.4kbits/s speed=0.838x    
frame=32884 fps= 17 q=17.0 size=   78848kB time=00:27:21.35 bitrate= 393.5kbits/s speed=0.838x    
frame=32893 fps= 17 q=17.0 size=   78848kB time=00:27:21.80 bitrate= 393.4kbits/s speed=0.838x    
frame=32902 fps= 17 q=17.0 size=   78848kB time=00:27:22.25 bitrate= 393.3kbits/s speed=0.838x    
frame=32911 fps= 17 q=17.0 size=   78848kB time=00:27:22.70 bitrate= 393.2kbits/s speed=0.838x    
frame=32921 fps= 17 q=17.0 size=   78848kB time=00:27:23.20 bitrate= 393.1kbits/s speed=0.838x    
frame=32930 fps= 17 q=16.0 size=   78848kB time=00:27:23.65 bitrate= 393.0kbits/s speed=0.838x    
frame=32939 fps= 17 q=16.0 size=   78848kB time=00:27:24.10 bitrate= 392.9kbits/s speed=0.838x    
frame=32948 fps= 17 q=16.0 size=   78848kB time=00:27:24.55 bitrate= 392.8kbits/s speed=0.838x    
frame=32957 fps= 17 q=16.0 size=   78848kB time=00:27:25.00 bitrate= 392.7kbits/s speed=0.838x    
frame=32965 fps= 17 q=16.0 size=   78848kB time=00:27:25.40 bitrate= 392.6kbits/s speed=0.838x    
frame=32973 fps= 17 q=16.0 size=   78848kB time=00:27:25.80 bitrate= 392.5kbits/s speed=0.838x    
frame=32982 fps= 17 q=16.0 size=   78848kB time=00:27:26.25 bitrate= 392.4kbits/s speed=0.838x    
frame=32991 fps= 17 q=16.0 size=   78848kB time=00:27:26.70 bitrate= 392.3kbits/s speed=0.838x    
frame=32999 fps= 17 q=16.0 size=   78848kB time=00:27:27.10 bitrate= 392.2kbits/s speed=0.838x    
frame=33008 fps= 17 q=16.0 size=   79104kB time=00:27:27.55 bitrate= 393.3kbits/s speed=0.838x    
frame=33017 fps= 17 q=16.0 size=   79104kB time=00:27:28.00 bitrate= 393.2kbits/s speed=0.838x    
frame=33026 fps= 17 q=16.0 size=   79104kB time=00:27:28.45 bitrate= 393.1kbits/s speed=0.838x    
frame=33034 fps= 17 q=16.0 size=   79104kB time=00:27:28.85 bitrate= 393.0kbits/s speed=0.838x    
frame=33043 fps= 17 q=16.0 size=   79104kB time=00:27:29.30 bitrate= 392.9kbits/s speed=0.838x    
frame=33052 fps= 17 q=16.0 size=   79104kB time=00:27:29.75 bitrate= 392.8kbits/s speed=0.838x    
frame=33061 fps= 17 q=16.0 size=   79104kB time=00:27:30.20 bitrate= 392.7kbits/s speed=0.838x    
frame=33070 fps= 17 q=16.0 size=   79104kB time=00:27:30.65 bitrate= 392.6kbits/s speed=0.838x    
frame=33079 fps= 17 q=16.0 size=   79104kB time=00:27:31.10 bitrate= 392.5kbits/s speed=0.838x    
frame=33088 fps= 17 q=16.0 size=   79104kB time=00:27:31.55 bitrate= 392.4kbits/s speed=0.838x    
frame=33097 fps= 17 q=16.0 size=   79104kB time=00:27:32.00 bitrate= 392.3kbits/s speed=0.838x    
frame=33106 fps= 17 q=16.0 size=   79104kB time=00:27:32.45 bitrate= 392.2kbits/s speed=0.838x    
frame=33114 fps= 17 q=16.0 size=   79104kB time=00:27:32.85 bitrate= 392.1kbits/s speed=0.838x    
frame=33123 fps= 17 q=16.0 size=   79104kB time=00:27:33.30 bitrate= 392.0kbits/s speed=0.838x    
frame=33132 fps= 17 q=16.0 size=   79360kB time=00:27:33.75 bitrate= 393.1kbits/s speed=0.838x    
frame=33141 fps= 17 q=16.0 size=   79360kB time=00:27:34.20 bitrate= 393.0kbits/s speed=0.838x    
frame=33150 fps= 17 q=16.0 size=   79360kB time=00:27:34.65 bitrate= 392.9kbits/s speed=0.838x    
frame=33159 fps= 17 q=16.0 size=   79360kB time=00:27:35.10 bitrate= 392.8kbits/s speed=0.838x    
frame=33168 fps= 17 q=16.0 size=   79360kB time=00:27:35.55 bitrate= 392.7kbits/s speed=0.838x    
frame=33177 fps= 17 q=16.0 size=   79360kB time=00:27:36.00 bitrate= 392.6kbits/s speed=0.838x    
frame=33186 fps= 17 q=16.0 size=   79360kB time=00:27:36.45 bitrate= 392.5kbits/s speed=0.838x    
frame=33195 fps= 17 q=16.0 size=   79360kB time=00:27:36.90 bitrate= 392.4kbits/s speed=0.838x    
frame=33204 fps= 17 q=16.0 size=   79360kB time=00:27:37.35 bitrate= 392.3kbits/s speed=0.838x    
frame=33213 fps= 17 q=16.0 size=   79360kB time=00:27:37.80 bitrate= 392.2kbits/s speed=0.838x    
frame=33222 fps= 17 q=16.0 size=   79360kB time=00:27:38.25 bitrate= 392.1kbits/s speed=0.838x    
frame=33231 fps= 17 q=16.0 size=   79360kB time=00:27:38.70 bitrate= 391.9kbits/s speed=0.838x    
frame=33240 fps= 17 q=16.0 size=   79360kB time=00:27:39.15 bitrate= 391.8kbits/s speed=0.838x    
frame=33248 fps= 17 q=16.0 size=   79616kB time=00:27:39.55 bitrate= 393.0kbits/s speed=0.838x    
frame=33257 fps= 17 q=16.0 size=   79616kB time=00:27:40.00 bitrate= 392.9kbits/s speed=0.838x    
frame=33266 fps= 17 q=16.0 size=   79616kB time=00:27:40.45 bitrate= 392.8kbits/s speed=0.838x    
frame=33275 fps= 17 q=16.0 size=   79616kB time=00:27:40.90 bitrate= 392.7kbits/s speed=0.838x    
frame=33283 fps= 17 q=16.0 size=   79616kB time=00:27:41.30 bitrate= 392.6kbits/s speed=0.838x    
frame=33292 fps= 17 q=16.0 size=   79616kB time=00:27:41.75 bitrate= 392.5kbits/s speed=0.838x    
frame=33301 fps= 17 q=16.0 size=   79616kB time=00:27:42.20 bitrate= 392.4kbits/s speed=0.838x    
frame=33310 fps= 17 q=16.0 size=   79616kB time=00:27:42.65 bitrate= 392.3kbits/s speed=0.838x    
frame=33319 fps= 17 q=16.0 size=   79616kB time=00:27:43.10 bitrate= 392.2kbits/s speed=0.838x    
frame=33328 fps= 17 q=16.0 size=   79616kB time=00:27:43.55 bitrate= 392.1kbits/s speed=0.838x    
frame=33337 fps= 17 q=16.0 size=   79616kB time=00:27:44.00 bitrate= 392.0kbits/s speed=0.838x    
frame=33346 fps= 17 q=16.0 size=   79616kB time=00:27:44.45 bitrate= 391.8kbits/s speed=0.838x    
frame=33356 fps= 17 q=16.0 size=   79616kB time=00:27:44.95 bitrate= 391.7kbits/s speed=0.838x    
frame=33365 fps= 17 q=13.0 size=   79616kB time=00:27:45.40 bitrate= 391.6kbits/s speed=0.838x    
frame=33374 fps= 17 q=16.0 size=   79872kB time=00:27:45.85 bitrate= 392.8kbits/s speed=0.838x    
frame=33383 fps= 17 q=16.0 size=   79872kB time=00:27:46.30 bitrate= 392.7kbits/s speed=0.838x    
frame=33392 fps= 17 q=16.0 size=   79872kB time=00:27:46.75 bitrate= 392.6kbits/s speed=0.838x    
frame=33401 fps= 17 q=16.0 size=   79872kB time=00:27:47.20 bitrate= 392.5kbits/s speed=0.838x    
frame=33409 fps= 17 q=16.0 size=   79872kB time=00:27:47.60 bitrate= 392.4kbits/s speed=0.838x    
frame=33418 fps= 17 q=16.0 size=   79872kB time=00:27:48.05 bitrate= 392.3kbits/s speed=0.838x    
frame=33427 fps= 17 q=16.0 size=   79872kB time=00:27:48.50 bitrate= 392.2kbits/s speed=0.838x    
frame=33436 fps= 17 q=16.0 size=   79872kB time=00:27:48.95 bitrate= 392.0kbits/s speed=0.838x    
frame=33445 fps= 17 q=16.0 size=   79872kB time=00:27:49.40 bitrate= 391.9kbits/s speed=0.838x    
frame=33454 fps= 17 q=16.0 size=   79872kB time=00:27:49.85 bitrate= 391.8kbits/s speed=0.838x    
frame=33463 fps= 17 q=16.0 size=   79872kB time=00:27:50.30 bitrate= 391.7kbits/s speed=0.838x    
frame=33471 fps= 17 q=16.0 size=   79872kB time=00:27:50.70 bitrate= 391.6kbits/s speed=0.838x    
frame=33480 fps= 17 q=16.0 size=   80128kB time=00:27:51.15 bitrate= 392.8kbits/s speed=0.838x    
frame=33489 fps= 17 q=16.0 size=   80128kB time=00:27:51.60 bitrate= 392.7kbits/s speed=0.838x    
frame=33498 fps= 17 q=16.0 size=   80128kB time=00:27:52.05 bitrate= 392.6kbits/s speed=0.838x    
frame=33506 fps= 17 q=16.0 size=   80128kB time=00:27:52.45 bitrate= 392.5kbits/s speed=0.838x    
frame=33514 fps= 17 q=16.0 size=   80128kB time=00:27:52.85 bitrate= 392.4kbits/s speed=0.838x    
frame=33523 fps= 17 q=16.0 size=   80128kB time=00:27:53.30 bitrate= 392.3kbits/s speed=0.838x    
frame=33532 fps= 17 q=16.0 size=   80128kB time=00:27:53.75 bitrate= 392.2kbits/s speed=0.838x    
frame=33541 fps= 17 q=16.0 size=   80128kB time=00:27:54.20 bitrate= 392.1kbits/s speed=0.838x    
frame=33550 fps= 17 q=16.0 size=   80128kB time=00:27:54.65 bitrate= 392.0kbits/s speed=0.838x    
frame=33559 fps= 17 q=16.0 size=   80128kB time=00:27:55.10 bitrate= 391.9kbits/s speed=0.838x    
frame=33568 fps= 17 q=16.0 size=   80128kB time=00:27:55.55 bitrate= 391.8kbits/s speed=0.838x    
frame=33577 fps= 17 q=16.0 size=   80128kB time=00:27:56.00 bitrate= 391.7kbits/s speed=0.838x    
frame=33585 fps= 17 q=16.0 size=   80128kB time=00:27:56.40 bitrate= 391.6kbits/s speed=0.838x    
frame=33594 fps= 17 q=16.0 size=   80384kB time=00:27:56.85 bitrate= 392.7kbits/s speed=0.838x    
frame=33603 fps= 17 q=16.0 size=   80384kB time=00:27:57.30 bitrate= 392.6kbits/s speed=0.838x    
frame=33612 fps= 17 q=16.0 size=   80384kB time=00:27:57.75 bitrate= 392.5kbits/s speed=0.838x    
frame=33621 fps= 17 q=16.0 size=   80384kB time=00:27:58.20 bitrate= 392.4kbits/s speed=0.838x    
frame=33630 fps= 17 q=16.0 size=   80384kB time=00:27:58.65 bitrate= 392.3kbits/s speed=0.838x    
frame=33639 fps= 17 q=16.0 size=   80384kB time=00:27:59.10 bitrate= 392.2kbits/s speed=0.838x    
frame=33648 fps= 17 q=16.0 size=   80384kB time=00:27:59.55 bitrate= 392.1kbits/s speed=0.838x    
frame=33658 fps= 17 q=16.0 size=   80384kB time=00:28:00.05 bitrate= 392.0kbits/s speed=0.838x    
frame=33667 fps= 17 q=16.0 size=   80384kB time=00:28:00.50 bitrate= 391.9kbits/s speed=0.838x    
frame=33676 fps= 17 q=16.0 size=   80384kB time=00:28:00.95 bitrate= 391.7kbits/s speed=0.838x    
frame=33685 fps= 17 q=16.0 size=   80384kB time=00:28:01.40 bitrate= 391.6kbits/s speed=0.838x    
frame=33694 fps= 17 q=16.0 size=   80640kB time=00:28:01.85 bitrate= 392.8kbits/s speed=0.838x    
frame=33703 fps= 17 q=16.0 size=   80640kB time=00:28:02.30 bitrate= 392.7kbits/s speed=0.838x    
frame=33713 fps= 17 q=16.0 size=   80640kB time=00:28:02.80 bitrate= 392.6kbits/s speed=0.838x    
frame=33722 fps= 17 q=16.0 size=   80640kB time=00:28:03.25 bitrate= 392.5kbits/s speed=0.838x    
frame=33731 fps= 17 q=16.0 size=   80640kB time=00:28:03.70 bitrate= 392.4kbits/s speed=0.838x    
frame=33740 fps= 17 q=16.0 size=   80640kB time=00:28:04.15 bitrate= 392.2kbits/s speed=0.838x    
frame=33749 fps= 17 q=16.0 size=   80640kB time=00:28:04.60 bitrate= 392.1kbits/s speed=0.838x    
frame=33758 fps= 17 q=16.0 size=   80640kB time=00:28:05.05 bitrate= 392.0kbits/s speed=0.838x    
frame=33767 fps= 17 q=16.0 size=   80640kB time=00:28:05.50 bitrate= 391.9kbits/s speed=0.838x    
frame=33776 fps= 17 q=16.0 size=   80640kB time=00:28:05.95 bitrate= 391.8kbits/s speed=0.838x    
frame=33784 fps= 17 q=16.0 size=   80640kB time=00:28:06.35 bitrate= 391.7kbits/s speed=0.838x    
frame=33793 fps= 17 q=16.0 size=   80640kB time=00:28:06.80 bitrate= 391.6kbits/s speed=0.838x    
frame=33802 fps= 17 q=16.0 size=   80640kB time=00:28:07.25 bitrate= 391.5kbits/s speed=0.838x    
frame=33811 fps= 17 q=16.0 size=   80896kB time=00:28:07.70 bitrate= 392.7kbits/s speed=0.838x    
frame=33820 fps= 17 q=16.0 size=   80896kB time=00:28:08.15 bitrate= 392.6kbits/s speed=0.838x    
frame=33829 fps= 17 q=16.0 size=   80896kB time=00:28:08.60 bitrate= 392.5kbits/s speed=0.838x    
frame=33838 fps= 17 q=16.0 size=   80896kB time=00:28:09.05 bitrate= 392.4kbits/s speed=0.838x    
frame=33847 fps= 17 q=16.0 size=   80896kB time=00:28:09.50 bitrate= 392.2kbits/s speed=0.838x    
frame=33856 fps= 17 q=16.0 size=   80896kB time=00:28:09.95 bitrate= 392.1kbits/s speed=0.838x    
frame=33864 fps= 17 q=16.0 size=   80896kB time=00:28:10.35 bitrate= 392.0kbits/s speed=0.838x    
frame=33873 fps= 17 q=16.0 size=   80896kB time=00:28:10.80 bitrate= 391.9kbits/s speed=0.838x    
frame=33882 fps= 17 q=16.0 size=   80896kB time=00:28:11.25 bitrate= 391.8kbits/s speed=0.838x    
frame=33891 fps= 17 q=16.0 size=   80896kB time=00:28:11.70 bitrate= 391.7kbits/s speed=0.838x    
frame=33900 fps= 17 q=16.0 size=   80896kB time=00:28:12.15 bitrate= 391.6kbits/s speed=0.838x    
frame=33909 fps= 17 q=16.0 size=   81152kB time=00:28:12.60 bitrate= 392.8kbits/s speed=0.838x    
frame=33918 fps= 17 q=16.0 size=   81152kB time=00:28:13.05 bitrate= 392.7kbits/s speed=0.838x    
frame=33927 fps= 17 q=16.0 size=   81152kB time=00:28:13.50 bitrate= 392.6kbits/s speed=0.838x    
frame=33936 fps= 17 q=16.0 size=   81152kB time=00:28:13.95 bitrate= 392.5kbits/s speed=0.838x    
frame=33945 fps= 17 q=16.0 size=   81152kB time=00:28:14.40 bitrate= 392.3kbits/s speed=0.838x    
frame=33954 fps= 17 q=16.0 size=   81152kB time=00:28:14.85 bitrate= 392.2kbits/s speed=0.838x    
frame=33963 fps= 17 q=16.0 size=   81152kB time=00:28:15.30 bitrate= 392.1kbits/s speed=0.838x    
frame=33972 fps= 17 q=16.0 size=   81152kB time=00:28:15.75 bitrate= 392.0kbits/s speed=0.838x    
frame=33981 fps= 17 q=16.0 size=   81152kB time=00:28:16.20 bitrate= 391.9kbits/s speed=0.838x    
frame=33990 fps= 17 q=16.0 size=   81152kB time=00:28:16.65 bitrate= 391.8kbits/s speed=0.838x    
frame=33999 fps= 17 q=16.0 size=   81152kB time=00:28:17.10 bitrate= 391.7kbits/s speed=0.838x    
frame=34008 fps= 17 q=16.0 size=   81152kB time=00:28:17.55 bitrate= 391.6kbits/s speed=0.838x    
frame=34017 fps= 17 q=16.0 size=   81152kB time=00:28:18.00 bitrate= 391.5kbits/s speed=0.838x    
frame=34026 fps= 17 q=16.0 size=   81408kB time=00:28:18.45 bitrate= 392.6kbits/s speed=0.838x    
frame=34035 fps= 17 q=16.0 size=   81408kB time=00:28:18.90 bitrate= 392.5kbits/s speed=0.838x    
frame=34044 fps= 17 q=16.0 size=   81408kB time=00:28:19.35 bitrate= 392.4kbits/s speed=0.838x    
frame=34053 fps= 17 q=16.0 size=   81408kB time=00:28:19.80 bitrate= 392.3kbits/s speed=0.838x    
frame=34062 fps= 17 q=16.0 size=   81408kB time=00:28:20.25 bitrate= 392.2kbits/s speed=0.838x    
frame=34071 fps= 17 q=16.0 size=   81408kB time=00:28:20.70 bitrate= 392.1kbits/s speed=0.838x    
frame=34080 fps= 17 q=16.0 size=   81408kB time=00:28:21.15 bitrate= 392.0kbits/s speed=0.838x    
frame=34089 fps= 17 q=16.0 size=   81408kB time=00:28:21.60 bitrate= 391.9kbits/s speed=0.838x    
frame=34098 fps= 17 q=16.0 size=   81408kB time=00:28:22.05 bitrate= 391.8kbits/s speed=0.838x    
